test abcde
drought_file /Users/brachuno/Documents/__college/reseach_stuff/affordability-model/data/sc_droughts.csv
output_path /Users/brachuno/Documents/__college/reseach_stuff/affordability-model/outputs
income_distribution ["state"]
income_elasticity [0.1]
fee_passthrough ["zero_threshold"]
reservoir_capacity  [2800]
pay_back_period [30]
discount_rate [3]
mitigation_decision ['baseline','market']
build_decision ['none','desal','grrp-r']
water_cost [22326.39]
price_elasticity [.1]
rate_structure ['ibp']
